200	PO_RELEASE          	MOVE_VALUE          	POCOND                        	COND_VALUE                    	  1 	C_VALUE = I_VALUE / 10.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 11 	ASSIGN COMPONENT 'BAPI_VARIABLE' OF STRUCTURE <var> TO FIELD-SYMBOL(<bapi_variable>).
200	PO_CREATE           	BEFORE_POST         	                              	                              	 12 	CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 13 	ASSIGN <bapi_variable>->* TO <table>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 14 	CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 15 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 16 	READ TABLE vars ASSIGNING FIELD-SYMBOL(<varx>) WITH KEY bapi_parameter = 'POCONDX'.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 17 	CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 18 	ASSIGN COMPONENT 'BAPI_VARIABLE' OF STRUCTURE <varx> TO FIELD-SYMBOL(<bapi_variablex>).
200	PO_CREATE           	BEFORE_POST         	                              	                              	 19 	CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 20 	ASSIGN <bapi_variablex>->* TO <tablex>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 21 	CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 22 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 23 	LOOP AT run->item ASSIGNING <item> WHERE cost_amount IS NOT INITIAL.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 24 	  APPEND INITIAL LINE TO <table> ASSIGNING FIELD-SYMBOL(<line>).
200	PO_CREATE           	BEFORE_POST         	                              	                              	 25 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 26 	  APPEND INITIAL LINE TO <tablex> ASSIGNING FIELD-SYMBOL(<linex>).
200	PO_CREATE           	BEFORE_POST         	                              	                              	 27 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 28 	  ASSIGN COMPONENT 'ITM_NUMBER' OF STRUCTURE <line> TO FIELD-SYMBOL(<value>).
200	PO_CREATE           	BEFORE_POST         	                              	                              	 29 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 30 	  <value> = <item>-afonr.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 31 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 32 	  ASSIGN COMPONENT 'ITM_NUMBER' OF STRUCTURE <linex> TO FIELD-SYMBOL(<valuex>).
200	PO_CREATE           	BEFORE_POST         	                              	                              	 33 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 34 	  <valuex> = <item>-afonr.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 35 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 36 	  ASSIGN COMPONENT 'CURRENCY' OF STRUCTURE <line> TO <value>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 37 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 38 	  <value> = run->head-waers.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 39 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 40 	  ASSIGN COMPONENT 'CURRENCY' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 41 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 42 	  <valuex> = abap_true.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 43 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 44 	  ASSIGN COMPONENT 'COND_P_UNT' OF STRUCTURE <line> TO <value>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 45 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 46 	  <value> = 1.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 47 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 48 	  ASSIGN COMPONENT 'COND_P_UNT' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 49 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 50 	  <valuex> = abap_true.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 51 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 52 	  ASSIGN COMPONENT 'COND_VALUE' OF STRUCTURE <line> TO <value>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 53 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 54 	  <value> = <item>-cost_amount.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 55 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 56 	  ASSIGN COMPONENT 'COND_VALUE' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 57 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 58 	  <valuex> = abap_true.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 59 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 60 	  ASSIGN COMPONENT 'CHANGE_ID' OF STRUCTURE <line> TO <value>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 61 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 62 	  <value> = 'I'.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 63 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 64 	  ASSIGN COMPONENT 'CHANGE_ID' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 65 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 66 	  <valuex> = abap_true.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 67 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 68 	  ASSIGN COMPONENT 'COND_TYPE' OF STRUCTURE <line> TO <value>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 69 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 70 	  <value> = 'ZB00'.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 71 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 72 	  ASSIGN COMPONENT 'COND_TYPE' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 73 	  CHECK sy-subrc EQ 0.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 74 	  <valuex> = abap_true.
200	PO_CREATE           	BEFORE_POST         	                              	                              	 75 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 76 	
200	PO_CREATE           	BEFORE_POST         	                              	                              	 77 	ENDLOOP.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  1 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  2 	LOOP AT RUN->item ASSIGNING FIELD-SYMBOL(<item>) WHERE cost_amount IS NOT INITIAL.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  3 	  EXIT.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  4 	ENDLOOP.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  5 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  6 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  7 	FIELD-SYMBOLS <table> TYPE STANDARD TABLE.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  8 	FIELD-SYMBOLS <tablex> TYPE STANDARD TABLE.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	  9 	READ TABLE vars ASSIGNING FIELD-SYMBOL(<var>) WITH KEY bapi_parameter = 'POCOND'.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 10 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 11 	ASSIGN COMPONENT 'BAPI_VARIABLE' OF STRUCTURE <var> TO FIELD-SYMBOL(<bapi_variable>).
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 12 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 13 	ASSIGN <bapi_variable>->* TO <table>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 14 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 15 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 16 	READ TABLE vars ASSIGNING FIELD-SYMBOL(<varx>) WITH KEY bapi_parameter = 'POCONDX'.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 17 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 18 	ASSIGN COMPONENT 'BAPI_VARIABLE' OF STRUCTURE <varx> TO FIELD-SYMBOL(<bapi_variablex>).
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 19 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 20 	ASSIGN <bapi_variablex>->* TO <tablex>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 21 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 22 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 23 	LOOP AT RUN->item ASSIGNING <item> WHERE cost_amount IS NOT INITIAL.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 24 	  APPEND INITIAL LINE TO <table> ASSIGNING FIELD-SYMBOL(<line>).
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 25 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 26 	  APPEND INITIAL LINE TO <tablex> ASSIGNING FIELD-SYMBOL(<linex>).
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 27 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 28 	  ASSIGN COMPONENT 'ITM_NUMBER' OF STRUCTURE <line> TO FIELD-SYMBOL(<value>).
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 29 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 30 	  <value> = <item>-afonr.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 31 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 32 	  ASSIGN COMPONENT 'ITM_NUMBER' OF STRUCTURE <linex> TO FIELD-SYMBOL(<valuex>).
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 33 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 34 	  <valuex> = <item>-afonr.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 35 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 36 	  ASSIGN COMPONENT 'CURRENCY' OF STRUCTURE <line> TO <value>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 37 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 38 	  <value> = RUN->head-waers.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 39 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 40 	  ASSIGN COMPONENT 'CURRENCY' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 41 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 42 	  <valuex> = abap_true.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 43 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 44 	  ASSIGN COMPONENT 'COND_P_UNT' OF STRUCTURE <line> TO <value>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 45 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 46 	  <value> = 1.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 47 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 48 	  ASSIGN COMPONENT 'COND_P_UNT' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 49 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 50 	  <valuex> = abap_true.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 51 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 52 	  ASSIGN COMPONENT 'COND_VALUE' OF STRUCTURE <line> TO <value>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 53 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 54 	  <value> = <item>-cost_amount.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 55 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 56 	  ASSIGN COMPONENT 'COND_VALUE' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 57 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 58 	  <valuex> = abap_true.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 59 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 60 	  ASSIGN COMPONENT 'CHANGE_ID' OF STRUCTURE <line> TO <value>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 61 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 62 	  <value> = 'I'.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 63 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 64 	  ASSIGN COMPONENT 'CHANGE_ID' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 65 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 66 	  <valuex> = abap_true.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 67 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 68 	  ASSIGN COMPONENT 'COND_TYPE' OF STRUCTURE <line> TO <value>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 69 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 70 	  <value> = 'ZB00'.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 71 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 72 	  ASSIGN COMPONENT 'COND_TYPE' OF STRUCTURE <linex> TO <valuex>.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 73 	  CHECK sy-subrc EQ 0.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 74 	  <valuex> = abap_true.
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 75 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 76 	
200	PO_CREATE1          	BEFORE_POST         	                              	                              	 77 	ENDLOOP.
200	MB_PD               	MOVE_VALUE          	GOODSMVT_ITEM                 	SPEC_STOCK                    	  1 	C_VALUE = COND #( WHEN I_VALUE IS NOT INITIAL THEN 'E' ELSE '' ).
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  1 	ASSIGN COMPONENT 'KOSTL' OF STRUCTURE i_line TO FIELD-SYMBOL(<kostl>).
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  2 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  3 	ASSIGN COMPONENT 'AUFNR' OF STRUCTURE i_line TO FIELD-SYMBOL(<aufnr>).
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  4 	CHECK sy-subrc EQ 0.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  5 	IF <kostl> IS NOT INITIAL AND <aufnr> IS INITIAL.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  6 	  SELECT SINGLE aufnr INTO @DATA(l_aufnr)
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  7 	    FROM ztmm153 WHERE kostl = @<kostl>.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  8 	
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	  9 	  c_value = l_aufnr.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	 10 	ELSE.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	 11 	  c_value = i_value.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	 12 	ENDIF.
200	PO_RELEASE_SURE     	MOVE_VALUE          	POCOND                        	COND_VALUE                    	  1 	C_VALUE = I_VALUE / 10.
200	PO_RESET_RELEASE_SUR	MOVE_VALUE          	POCOND                        	COND_VALUE                    	  1 	C_VALUE = I_VALUE / 10.
200	PO_CREATE1          	MOVE_VALUE          	POACCOUNT                     	ORDERID                       	 13 	
